/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Formating bboxes of img_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>                   ] 1947/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1948/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1949/6019, 70.9 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1950/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1951/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1952/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1953/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1954/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1955/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1956/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1957/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1958/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1959/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1960/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1961/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1962/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1963/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1964/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1965/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1966/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1967/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1968/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1969/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1970/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1971/6019, 70.9 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1972/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1973/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1974/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1975/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1976/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1977/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1978/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1979/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1980/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1981/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1982/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1983/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1984/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1985/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1986/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1987/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1988/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1989/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1990/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1991/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1992/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1993/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1994/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1995/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1996/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1997/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1998/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 1999/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 2000/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 2001/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 2002/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 2003/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 2004/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 2005/6019, 71.0 task/s, elapsed: 28s, ETA:    57s
[>>>>>>>>                   ] 2006/6019, 71.0 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2007/6019, 71.0 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2008/6019, 71.0 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2009/6019, 71.0 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2010/6019, 71.0 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2011/6019, 71.0 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2012/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2013/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2014/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2015/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2016/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2017/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2018/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2019/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2020/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2021/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2022/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2023/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2024/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2025/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2026/6019, 71.1 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                  ] 2027/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2028/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2029/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2030/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2031/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2032/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2033/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2034/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2035/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2036/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2037/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2038/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2039/6019, 71.1 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2040/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2041/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2042/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2043/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2044/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2045/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2046/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2047/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2048/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2049/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2050/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2051/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2052/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2053/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2054/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2055/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2056/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2057/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2058/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2059/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2060/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2061/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2062/6019, 71.2 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2063/6019, 71.3 task/s, elapsed: 29s, ETA:    56s
[>>>>>>>>>                  ] 2064/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2065/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2066/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2067/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2068/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2069/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2070/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2071/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2072/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2073/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2074/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2075/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2076/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2077/6019, 71.3 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2078/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2079/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2080/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2081/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2082/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2083/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2084/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2085/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2086/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2087/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2088/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2089/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2090/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2091/6019, 71.4 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2092/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2093/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2094/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2095/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2096/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2097/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2098/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2099/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2100/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2101/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2102/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2103/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2104/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2105/6019, 71.5 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2106/6019, 71.6 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2107/6019, 71.6 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2108/6019, 71.6 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2109/6019, 71.6 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2110/6019, 71.6 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2111/6019, 71.6 task/s, elapsed: 29s, ETA:    55s
[>>>>>>>>>                  ] 2112/6019, 71.6 task/s, elapsed: 30s, ETA:    55s
[>>>>>>>>>                  ] 2113/6019, 71.6 task/s, elapsed: 30s, ETA:    55s
[>>>>>>>>>                  ] 2114/6019, 71.6 task/s, elapsed: 30s, ETA:    55s
[>>>>>>>>>                  ] 2115/6019, 71.6 task/s, elapsed: 30s, ETA:    55s
[>>>>>>>>>                  ] 2116/6019, 71.6 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2117/6019, 71.6 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2118/6019, 71.6 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2119/6019, 71.6 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2120/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2121/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2122/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2123/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2124/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2125/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2126/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2127/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2128/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2129/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2130/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2131/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2132/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2133/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2134/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2135/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2136/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2137/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2138/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2139/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2140/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2141/6019, 71.7 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2142/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2143/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2144/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2145/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2146/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2147/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2148/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2149/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2150/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2151/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2152/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2153/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2154/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2155/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2156/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2157/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2158/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2159/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2160/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2161/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2162/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2163/6019, 71.8 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2164/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2165/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2166/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2167/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2168/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2169/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2170/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2171/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2172/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2173/6019, 71.9 task/s, elapsed: 30s, ETA:    54s
[>>>>>>>>>                  ] 2174/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2175/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2176/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2177/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2178/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2179/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2180/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2181/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2182/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2183/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2184/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2185/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2186/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2187/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2188/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2189/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2190/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2191/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2192/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2193/6019, 71.9 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>                  ] 2194/6019, 71.9 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2195/6019, 71.9 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2196/6019, 71.9 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2197/6019, 71.9 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2198/6019, 71.9 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2199/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2200/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2201/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2202/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2203/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2204/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2205/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2206/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2207/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2208/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2209/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2210/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2211/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2212/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2213/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2214/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2215/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
[>>>>>>>>>                  ] 2216/6019, 72.0 task/s, elapsed: 31s, ETA:    53s
